,Saliency,GradientInput,IntegratedGradients,SmoothGrad,VarGrad,SquareGrad,GradCAM,GradCAMPP,Occlusion,Rise,GuidedBackprop,SobolAttributionMethod,DeconvNet,HsicAttributionMethod,Lime,KernelShap
0d2be6df4e1b47cd0a5cae1a738da7ebd725328b.jpeg,0.033300832,-0.22918323,0.064890124,-0.06863422,0.22199506,0.26192904,0.13889897,-0.046937674,-0.034664366,-0.14951704,-0.098210454,0.24202356,-0.011076277,0.015412886,0.025635641,0.10929123
1e61fe2b39a6fe93be89a947ac93ed15c84b7744.jpeg,-0.15933399,-0.02156454,0.09839796,-0.10864322,0.2648076,0.4483867,-0.031457286,-0.18924923,0.015478887,-0.05553139,-0.28582314,-0.06249456,-0.24946223,0.041399535,0.09106128,-0.013491337
2b11585d8f8e812f132d576caa710c72fdaf6b95.jpeg,0.26129004,0.19622591,0.40655968,-0.1999295,0.5932273,0.6629566,0.10554714,0.21653491,-0.31535438,0.17262131,0.22689568,0.20566565,-0.05573239,0.101407036,0.027648691,0.010125253
319ace1399ee4f529f9e2809b92a3b3c12fb9ed8.jpeg,0.05996177,-0.071221784,-0.018063452,0.095423386,-0.02513763,-0.050662268,0.13345383,0.10959274,0.09963849,0.090651765,0.09501988,0.14900923,0.050248258,0.15708242,0.13050327,0.07364284
38b4909ef866cfddd87f9e4d9e6c4cd29a4baaea.jpeg,0.024137104,-0.006133653,0.31392035,0.06275707,-0.08727218,0.11011475,0.15131928,-0.013651841,-0.19000675,0.19942549,0.08499362,-0.04121203,-0.05002775,0.16889973,-0.11083927,-0.073288836
4937cfae05416563ff976eb79dad6071d2222606.jpeg,0.04324008,0.022650566,-0.004156604,0.26240006,0.26569864,0.28604302,-0.2356529,-0.049807247,0.25660393,0.05154429,-0.14694367,0.14557263,0.013303832,0.050144754,0.038991977,-0.053426106
6649143d6d6f4e42f23ea1100e5862ec32b71d6b.jpeg,0.16355209,-0.03331733,-0.06703368,0.37298733,0.31105378,0.31022125,0.10525463,0.27696392,-0.18705767,-0.25443935,0.2597,0.070311256,-0.1915263,0.43776944,0.27858695,0.36645016
6832bf7f44e9db4fbec1339014fc6245bbd5d20f.jpeg,-0.18651916,0.050593264,-0.0074191852,-0.24942324,-0.049285233,-0.034646366,-0.0439736,-0.060187504,0.002721068,0.13051526,0.03287332,-0.14233406,0.2672332,-0.24698417,-0.04082802,0.15136728
7081dbd0ab66efa88bdcafee0fd429c7b20f9ad4.jpeg,0.20472662,-0.027777694,0.2563489,-0.14266707,0.025394134,0.29043737,-0.0027795695,-0.03554789,-0.054875873,0.20991525,0.20153904,-0.05319283,0.029330233,0.036569413,-0.015499887,0.19647641
74e3f3ed5b3dc7e985fae42a41db5f18df5277c3.jpeg,-0.30597016,0.21879096,0.02961974,-0.22963174,-0.42420012,-0.37865898,-0.37011024,-0.24865071,0.16364358,0.119865,0.21168229,-0.3315158,0.2124353,-0.22306158,-0.31399685,-0.14933774
782953c341ad40b1a0aa715e5b951b6aadcb3a25.jpeg,0.033300832,0.24534313,-0.045346152,-0.033852845,0.19669542,0.20598964,-0.076999925,-0.026498163,0.02039751,-0.17111228,-0.20222905,-0.07312233,0.017301433,-0.021741543,0.086996175,0.0068671717
78caed38adf326cea37f03960d804283fe5f9164.jpeg,0.015139879,-0.04598065,0.12972625,-0.16263556,-0.08499812,-0.051710792,0.07322433,-0.029217731,-0.03879097,0.119501986,0.09553889,0.096909925,0.10025351,-0.01760294,-0.009054227,0.0071476786
8f6c0c76a4ba038b28e559fafe2b015c3cd6b39e.jpeg,0.10476262,0.104111604,0.53351235,-0.24659416,0.6522328,0.51626194,0.053363834,0.24645767,0.0719838,-0.08178805,-0.28708768,0.3039946,-0.28507462,0.18570465,0.084621616,0.081684545
919d12514a1903b7242210423a0507605a0b28c2.jpeg,0.39725494,-0.15382585,0.37781593,-0.13158329,0.7032431,0.78636765,0.33282232,0.33302483,0.17275631,0.32340658,0.39536938,0.3281857,-0.5224286,0.3633076,0.42215854,0.3563699
9628e7f7e3f9e89ad5c040e29523b78150da7cf1.jpeg,0.15085877,-0.114514366,0.030921772,0.075861394,0.2526603,0.22575864,0.1360024,0.053519838,-0.11251331,-0.11874897,0.31956348,0.19710043,0.06876472,0.024021601,0.10283357,0.12267607
9be6a4974aedf3133ae07d8265c5cd89a098644a.jpeg,-0.16245857,0.3000675,0.03796445,0.10541213,0.14824271,0.22236855,0.0048541212,0.016582914,0.20521413,-0.13807996,-0.122434564,-0.045475136,-0.0043261084,0.11687692,0.09203708,-0.013369834
b59e7d5f533c680b7e05fbf21b0f67c9f49d9867.jpeg,-0.06349209,0.15334283,0.23912548,-0.05991,0.3516373,0.3405025,0.16258606,0.23661442,0.04123153,0.07127881,-0.12820971,0.087261684,-0.03040126,0.35122627,0.25047627,0.23074177
c90306b60cf4200dc415fa3387dc6c2b2ea619c4.jpeg,-0.11652591,-0.08446411,0.03312383,0.2235971,-0.10756469,0.057059925,-0.08760969,-0.16969174,0.23356034,-0.026822181,-0.06550514,-0.29389784,0.15833046,0.30436662,0.16828321,-0.16536413
d3844aef6f6dd9f1f28a6c969c0fe370334a954a.jpeg,-0.35882998,0.09507988,0.2520138,-0.046937674,0.5437231,0.5322028,-0.27445588,-0.2753934,0.063151576,0.027800195,-0.4355614,-0.26292056,-0.33787143,-0.48566565,-0.21797045,-0.14843771
f81aea1c65e9821901c13ea6dd482ce0638d8b0e.jpeg,0.03443786,-0.20556964,0.27657092,0.06529513,0.50258756,0.501959,0.083016574,0.084420614,0.12512413,-0.042079054,0.15678541,-0.037005924,0.009177229,0.028712219,-0.05166129,0.0024945624
